State,County,Cases,Deaths
Alabama,Jefferson,"82,655","1,584"
Alabama,Mobile,"44,695",851
Alabama,Madison,"36,439",531
Alabama,Tuscaloosa,"26,561",465
Alabama,Shelby,"26,332",255
Alabama,Montgomery,"25,558",622
Alabama,Baldwin,"23,184",324
Alabama,Lee,"16,666",179
Alabama,Calhoun,"14,978",332
Alabama,Morgan,"14,858",288
Alabama,Etowah,"14,512",369
Alabama,Marshall,"12,695",235
Alabama,Houston,"11,242",292
Alabama,Elmore,"10,559",217
Alabama,St. Clair,"10,427",251
Alabama,Limestone,"10,399",158
Alabama,Cullman,"10,173",204
Alabama,Lauderdale,"9,872",253
Alabama,DeKalb,"9,185",191
Alabama,Talladega,"8,640",187
Alabama,Walker,"7,535",286
Alabama,Autauga,"7,375",113
Alabama,Jackson,"7,193",117
Alabama,Blount,"7,133",139
Alabama,Colbert,"6,513",142
Alabama,Coffee,"5,936",131
Alabama,Dale,"5,197",117
Alabama,Russell,"4,633",42
Alabama,Chilton,"4,591",116
Alabama,Covington,"4,479",125
Alabama,Franklin,"4,391",82
Alabama,Tallapoosa,"4,326",156
Alabama,Escambia,"4,138",82
Alabama,Chambers,"3,805",124
Alabama,Dallas,"3,671",162
Alabama,Clarke,"3,610",62
Alabama,Marion,"3,349",107
Alabama,Pike,"3,226",79
Alabama,Lawrence,"3,170",101
Alabama,Winston,"2,887",72
Alabama,Bibb,"2,753",65
Alabama,Geneva,"2,662",83
Alabama,Marengo,"2,564",67
Alabama,Barbour,"2,415",60
Alabama,Pickens,"2,386",62
Alabama,Butler,"2,328",71
Alabama,Hale,"2,302",78
Alabama,Fayette,"2,238",63
Alabama,Henry,"2,027",45
Alabama,Cherokee,"1,920",47
Alabama,Randolph,"1,914",44
Alabama,Monroe,"1,894",41
Alabama,Washington,"1,741",39
Alabama,Macon,"1,666",52
Alabama,Crenshaw,"1,626",57
Alabama,Clay,"1,615",59
Alabama,Cleburne,"1,569",44
Alabama,Lamar,"1,489",38
Alabama,Lowndes,"1,436",54
Alabama,Wilcox,"1,283",31
Alabama,Bullock,"1,253",42
Alabama,Conecuh,"1,176",30
Alabama,Coosa,"1,145",29
Alabama,Perry,"1,095",28
Alabama,Sumter,"1,072",32
Alabama,Greene,956,35
Alabama,Choctaw,631,25
Alaska,Anchorage,"32,010",179
Alaska,Matanuska-Susitna Borough,"11,937",58
Alaska,Fairbanks North Star Borough,"8,061",44
Alaska,Kenai Peninsula Borough,"4,801",19
Alaska,Bethel Census Area,"3,950",22
Alaska,Juneau City and Borough,"1,545",3
Alaska,Kusilvak Census Area,"1,455",4
Alaska,Kodiak Island Borough,"1,151",6
Alaska,North Slope Borough,"1,088",4
Alaska,Valdez-Cordova Census Area,777,2
Alaska,Southeast Fairbanks Census Area,772,5
Alaska,Aleutians West Census Area,736,0
Alaska,Ketchikan Gateway Borough,673,1
Alaska,Northwest Arctic Borough,630,2
Alaska,Sitka City and Borough,575,1
Alaska,Nome Census Area,414,0
Alaska,Yukon-Koyukuk Census Area,371,4
Alaska,Aleutians East Borough,369,3
Alaska,Unknown,325,0
Alaska,Dillingham Census Area,238,2
Alaska,Bristol Bay plus Lake and Peninsula,202,0
Alaska,Prince of Wales-Hyder Census Area,181,4
Alaska,Petersburg Borough,181,0
Alaska,Denali Borough,113,0
Alaska,Yakutat plus Hoonah-Angoon,85,2
Alaska,Wrangell City and Borough,66,0
Alaska,Haines Borough,28,0
Alaska,Skagway Municipality,24,0
Arizona,Maricopa,"571,278","10,393"
Arizona,Pima,"119,094","2,455"
Arizona,Pinal,"55,215",921
Arizona,Yuma,"37,446",853
Arizona,Mohave,"24,804",771
Arizona,Yavapai,"20,297",534
Arizona,Coconino,"18,296",331
Arizona,Navajo,"16,995",557
Arizona,Cochise,"12,292",294
Arizona,Apache,"11,636",437
Arizona,Santa Cruz,"8,156",181
Arizona,Gila,"7,236",232
Arizona,Graham,"5,630",85
Arizona,La Paz,"2,526",80
Arizona,Greenlee,597,10
Arkansas,Pulaski,"44,466",690
Arkansas,Washington,"32,770",361
Arkansas,Benton,"31,218",431
Arkansas,Sebastian,"16,062",288
Arkansas,Craighead,"14,482",187
Arkansas,Faulkner,"14,196",171
Arkansas,Saline,"13,653",180
Arkansas,Garland,"11,272",268
Arkansas,Jefferson,"9,820",175
Arkansas,White,"9,044",129
Arkansas,Pope,"8,425",112
Arkansas,Lonoke,"8,358",134
Arkansas,Crawford,"7,483",124
Arkansas,Greene,"6,553",80
Arkansas,Crittenden,"6,287",97
Arkansas,Mississippi,"6,016",110
Arkansas,Hot Spring,"5,673",78
Arkansas,Miller,"4,570",38
Arkansas,Boone,"4,486",80
Arkansas,Independence,"4,262",127
Arkansas,Union,"4,224",116
Arkansas,Baxter,"4,089",111
Arkansas,St. Francis,"3,758",46
Arkansas,Yell,"3,526",66
Arkansas,Poinsett,"3,366",80
Arkansas,Jackson,"3,325",38
Arkansas,Lincoln,"3,291",49
Arkansas,Unknown,"3,123",0
Arkansas,Carroll,"3,087",47
Arkansas,Johnson,"3,074",38
Arkansas,Sevier,"2,888",24
Arkansas,Ouachita,"2,585",65
Arkansas,Columbia,"2,504",58
Arkansas,Arkansas,"2,418",40
Arkansas,Logan,"2,384",25
Arkansas,Clark,"2,347",41
Arkansas,Conway,"2,338",37
Arkansas,Randolph,"2,285",48
Arkansas,Cleburne,"2,271",74
Arkansas,Lawrence,"2,250",43
Arkansas,Drew,"2,168",46
Arkansas,Hempstead,"2,135",20
Arkansas,Ashley,"2,104",37
Arkansas,Polk,"2,078",74
Arkansas,Cross,"2,065",53
Arkansas,Phillips,"1,971",45
Arkansas,Grant,"1,940",38
Arkansas,Izard,"1,875",44
Arkansas,Clay,"1,875",52
Arkansas,Sharp,"1,780",48
Arkansas,Franklin,"1,775",41
Arkansas,Lee,"1,747",39
Arkansas,Howard,"1,733",25
Arkansas,Chicot,"1,637",41
Arkansas,Madison,"1,625",24
Arkansas,Bradley,"1,550",33
Arkansas,Van Buren,"1,507",24
Arkansas,Desha,"1,435",23
Arkansas,Marion,"1,370",31
Arkansas,Little River,"1,323",43
Arkansas,Fulton,"1,260",48
Arkansas,Stone,"1,171",31
Arkansas,Pike,"1,085",23
Arkansas,Cleveland,"1,058",26
Arkansas,Scott,"1,043",14
Arkansas,Perry,"1,005",12
Arkansas,Prairie,954,22
Arkansas,Monroe,939,18
Arkansas,Nevada,930,26
Arkansas,Searcy,899,18
Arkansas,Dallas,886,16
Arkansas,Newton,848,26
Arkansas,Montgomery,781,33
Arkansas,Woodruff,663,14
Arkansas,Lafayette,576,9
Arkansas,Calhoun,446,3
California,Los Angeles,"1,274,071","24,603"
California,Riverside,"304,060","4,657"
California,San Bernardino,"303,350","5,235"
California,San Diego,"288,272","3,786"
California,Orange,"277,845","5,139"
California,Santa Clara,"121,304","2,202"
California,Sacramento,"112,143","1,764"
California,Kern,"112,063","1,416"
California,Fresno,"103,438","1,736"
California,Alameda,"93,382","1,287"
California,Ventura,"82,734","1,041"
California,San Joaquin,"76,034","1,446"
California,Contra Costa,"73,662",825
California,Stanislaus,"64,792","1,083"
California,Tulare,"50,074",855
California,Monterey,"44,243",518
California,San Mateo,"43,670",584
California,San Francisco,"38,539",560
California,Santa Barbara,"35,116",462
California,Solano,"34,890",268
California,Merced,"32,814",484
California,Sonoma,"31,875",327
California,Imperial,"28,987",741
California,Placer,"24,483",304
California,Kings,"23,285",248
California,San Luis Obispo,"21,717",264
California,Madera,"16,856",248
California,Santa Cruz,"16,425",209
California,Yolo,"14,495",213
California,Marin,"14,396",234
California,Butte,"12,916",203
California,Shasta,"12,766",242
California,El Dorado,"10,727",118
California,Napa,"10,192",81
California,Sutter,"9,951",114
California,Yuba,"6,789",52
California,San Benito,"6,196",63
California,Lassen,"5,863",26
California,Tehama,"5,153",65
California,Nevada,"5,148",75
California,Humboldt,"4,824",53
California,Mendocino,"4,533",50
California,Tuolumne,"4,320",73
California,Lake,"3,871",64
California,Amador,"3,806",48
California,Glenn,"2,993",27
California,Siskiyou,"2,509",40
California,Colusa,"2,322",18
California,Calaveras,"2,256",58
California,Del Norte,"1,541",8
California,Inyo,"1,446",38
California,Mono,"1,307",5
California,Plumas,743,6
California,Modoc,573,7
California,Mariposa,475,7
California,Trinity,345,3
California,Alpine,89,0
California,Sierra,64,0
Colorado,Denver,"75,274",850
Colorado,El Paso,"75,043",894
Colorado,Arapahoe,"64,974",843
Colorado,Adams,"62,916",764
Colorado,Jefferson,"49,557",811
Colorado,Weld,"34,041",355
Colorado,Douglas,"31,637",272
Colorado,Larimer,"28,331",249
Colorado,Boulder,"24,483",261
Colorado,Pueblo,"19,786",424
Colorado,Mesa,"17,966",260
Colorado,Fremont,"6,608",65
Colorado,Eagle,"6,458",24
Colorado,Garfield,"6,382",52
Colorado,Broomfield,"5,080",78
Colorado,La Plata,"4,247",41
Colorado,Logan,"4,071",69
Colorado,Montrose,"3,942",68
Colorado,Summit,"3,834",8
Colorado,Delta,"3,087",70
Colorado,Morgan,"2,769",96
Colorado,Pitkin,"2,643",4
Colorado,Routt,"2,391",21
Colorado,Crowley,"2,217",17
Colorado,Montezuma,"2,148",27
Colorado,Otero,"2,094",68
Colorado,Teller,"1,955",18
Colorado,Elbert,"1,913",14
Colorado,Chaffee,"1,807",25
Colorado,Alamosa,"1,779",38
Colorado,Bent,"1,549",22
Colorado,Grand,"1,522",7
Colorado,Gunnison,"1,408",6
Colorado,Prowers,"1,285",23
Colorado,Las Animas,"1,233",14
Colorado,Moffat,"1,154",28
Colorado,Archuleta,"1,111",3
Colorado,Lincoln,"1,041",4
Colorado,Yuma,975,17
Colorado,San Miguel,943,1
Colorado,Rio Grande,939,18
Colorado,Park,855,5
Colorado,Lake,843,1
Colorado,Conejos,755,24
Colorado,Rio Blanco,676,5
Colorado,Kit Carson,656,12
Colorado,Clear Creek,490,3
Colorado,Washington,476,13
Colorado,Saguache,469,7
Colorado,Huerfano,451,18
Colorado,Phillips,401,13
Colorado,Baca,325,4
Colorado,Ouray,309,4
Colorado,Gilpin,286,3
Colorado,Costilla,254,5
Colorado,Custer,237,3
Colorado,Sedgwick,236,3
Colorado,Dolores,131,1
Colorado,Cheyenne,130,6
Colorado,Kiowa,95,3
Colorado,Mineral,94,1
Colorado,Jackson,67,0
Colorado,San Juan,48,0
Colorado,Hinsdale,31,0
Connecticut,Fairfield,"101,024","2,203"
Connecticut,New Haven,"92,963","2,134"
Connecticut,Hartford,"85,139","2,440"
Connecticut,New London,"22,746",451
Connecticut,Litchfield,"14,778",298
Connecticut,Middlesex,"12,964",374
Connecticut,Windham,"11,012",195
Connecticut,Tolland,"9,719",187
Connecticut,Unknown,"1,185",1
Delaware,New Castle,"65,467",847
Delaware,Sussex,"26,422",501
Delaware,Kent,"18,385",349
Delaware,Unknown,228,0
District of Columbia,District of Columbia,"49,858","1,146"
Florida,Miami-Dade,"515,810","6,472"
Florida,Broward,"253,262","3,079"
Florida,Palm Beach,"152,944","2,883"
Florida,Hillsborough,"150,433","1,832"
Florida,Orange,"150,135","1,310"
Florida,Duval,"109,603","1,483"
Florida,Pinellas,"82,880","1,671"
Florida,Polk,"74,589","1,387"
Florida,Lee,"74,558","1,009"
Florida,Osceola,"48,374",529
Florida,Volusia,"47,529",846
Florida,Brevard,"45,840",914
Florida,Pasco,"44,705",802
Florida,Manatee,"40,602",689
Florida,Seminole,"38,087",516
Florida,Collier,"37,594",551
Florida,Escambia,"33,845",706
Florida,Sarasota,"33,365",844
Florida,Marion,"33,189",996
Florida,Leon,"33,137",332
Florida,Unknown,"33,008","1,507"
Florida,Lake,"32,523",663
Florida,St. Lucie,"29,095",657
Florida,Alachua,"26,021",285
Florida,St. Johns,"24,997",221
Florida,Okaloosa,"21,521",367
Florida,Clay,"20,949",352
Florida,Bay,"20,910",394
Florida,Santa Rosa,"18,999",291
Florida,Hernando,"15,431",482
Florida,Charlotte,"13,734",437
Florida,Martin,"13,382",335
Florida,Indian River,"13,352",306
Florida,Citrus,"11,786",463
Florida,Sumter,"9,778",284
Florida,Nassau,"9,243",127
Florida,Highlands,"9,000",366
Florida,Columbia,"8,573",170
Florida,Flagler,"7,932",114
Florida,Walton,"7,295",89
Florida,Putnam,"7,142",160
Florida,Monroe,"7,012",52
Florida,Jackson,"6,631",158
Florida,Gadsden,"5,959",99
Florida,Suwannee,"5,519",140
Florida,Hendry,"5,032",87
Florida,DeSoto,"4,486",97
Florida,Okeechobee,"4,349",89
Florida,Baker,"3,899",62
Florida,Levy,"3,748",56
Florida,Wakulla,"3,653",56
Florida,Hardee,"3,515",45
Florida,Bradford,"3,292",58
Florida,Washington,"2,803",52
Florida,Taylor,"2,803",48
Florida,Holmes,"2,306",49
Florida,Madison,"2,116",45
Florida,Gulf,"2,064",45
Florida,Union,"1,965",74
Florida,Calhoun,"1,805",45
Florida,Gilchrist,"1,713",44
Florida,Dixie,"1,676",24
Florida,Hamilton,"1,658",25
Florida,Lafayette,"1,645",26
Florida,Jefferson,"1,524",28
Florida,Franklin,"1,354",20
Florida,Liberty,"1,123",16
Florida,Glades,"1,012",19
Georgia,Gwinnett,"104,658","1,215"
Georgia,Fulton,"101,234","1,484"
Georgia,Cobb,"81,846","1,120"
Georgia,DeKalb,"68,718","1,082"
Georgia,Cherokee,"32,188",336
Georgia,Hall,"28,289",498
Georgia,Clayton,"28,024",527
Georgia,Henry,"26,610",340
Georgia,Richmond,"25,423",535
Georgia,Chatham,"24,363",469
Georgia,Forsyth,"23,651",207
Georgia,Paulding,"17,776",235
Georgia,Columbia,"17,369",213
Georgia,Muscogee,"17,252",503
Georgia,Whitfield,"17,192",250
Georgia,Bibb,"16,541",468
Georgia,Douglas,"15,904",233
Georgia,Clarke,"15,390",149
Georgia,Bartow,"15,336",241
Georgia,Houston,"15,309",274
Georgia,Coweta,"14,639",234
Georgia,Lowndes,"13,301",218
Georgia,Floyd,"12,400",241
Georgia,Carroll,"11,796",247
Georgia,Newton,"11,608",265
Georgia,Walton,"11,023",265
Georgia,Barrow,"10,356",147
Georgia,Jackson,"10,171",153
Georgia,Fayette,"9,352",178
Georgia,Glynn,"8,542",178
Georgia,Gordon,"8,429",120
Georgia,Rockdale,"8,105",180
Georgia,Walker,"8,022",91
Georgia,Troup,"7,878",240
Georgia,Dougherty,"7,829",312
Georgia,Bulloch,"6,992",122
Georgia,Catoosa,"6,845",76
Georgia,Spalding,"6,598",204
Georgia,Laurens,"5,829",173
Georgia,Polk,"5,808",100
Georgia,Coffee,"5,549",181
Georgia,Habersham,"5,258",165
Georgia,Tift,"5,114",133
Georgia,Ware,"5,087",182
Georgia,Murray,"5,082",93
Georgia,Colquitt,"4,968",131
Georgia,Effingham,"4,865",74
Georgia,Chattahoochee,"4,811",17
Georgia,Thomas,"4,798",127
Georgia,Baldwin,"4,639",136
Georgia,Camden,"4,551",41
Georgia,Liberty,"4,302",68
Georgia,Oconee,"4,091",73
Georgia,Bryan,"3,889",41
Georgia,Wayne,"3,673",91
Georgia,Pickens,"3,606",80
Georgia,Toombs,"3,552",119
Georgia,Upson,"3,546",133
Georgia,Madison,"3,324",57
Georgia,White,"3,271",84
Georgia,Butts,"3,253",90
Georgia,Stephens,"3,195",81
Georgia,Dawson,"3,163",50
Georgia,Gilmer,"3,121",90
Georgia,Lumpkin,"3,087",82
Georgia,Decatur,"3,062",74
Georgia,Unknown,"3,053",6
Georgia,Chattooga,"2,961",76
Georgia,Lee,"2,855",59
Georgia,Franklin,"2,796",57
Georgia,Monroe,"2,766",105
Georgia,Peach,"2,756",70
Georgia,Haralson,"2,756",91
Georgia,Harris,"2,710",64
Georgia,Burke,"2,699",65
Georgia,Sumter,"2,668",106
Georgia,Emanuel,"2,664",83
Georgia,Pierce,"2,595",62
Georgia,McDuffie,"2,578",52
Georgia,Fannin,"2,524",74
Georgia,Hart,"2,476",57
Georgia,Tattnall,"2,427",69
Georgia,Pike,"2,396",44
Georgia,Appling,"2,378",72
Georgia,Grady,"2,346",66
Georgia,Union,"2,333",84
Georgia,Elbert,"2,329",74
Georgia,Morgan,"2,321",31
Georgia,Putnam,"2,295",59
Georgia,Dodge,"2,190",109
Georgia,Washington,"2,177",90
Georgia,Ben Hill,"2,176",84
Georgia,Mitchell,"2,160",85
Georgia,Crisp,"2,137",91
Georgia,Jones,"2,100",60
Georgia,Lamar,"2,098",59
Georgia,Meriwether,"2,095",91
Georgia,Jefferson,"1,990",69
Georgia,Berrien,"1,979",47
Georgia,Cook,"1,976",44
Georgia,Jeff Davis,"1,948",44
Georgia,Banks,"1,902",39
Georgia,Greene,"1,864",62
Georgia,Worth,"1,826",69
Georgia,Rabun,"1,821",51
Georgia,Charlton,"1,729",36
Georgia,Brantley,"1,724",41
Georgia,Bacon,"1,703",40
Georgia,Bleckley,"1,562",52
Georgia,Oglethorpe,"1,522",31
Georgia,Dade,"1,505",14
Georgia,Brooks,"1,442",50
Georgia,Jasper,"1,429",40
Georgia,Telfair,"1,377",60
Georgia,Towns,"1,302",60
Georgia,Early,"1,207",47
Georgia,Johnson,"1,151",50
Georgia,Wilkes,"1,125",31
Georgia,Stewart,"1,109",25
Georgia,Dooly,"1,102",44
Georgia,Atkinson,"1,085",23
Georgia,Turner,"1,072",42
Georgia,Irwin,"1,047",31
Georgia,Screven,"1,042",33
Georgia,Evans,"1,031",33
Georgia,Candler,"1,012",68
Georgia,Clinch,993,27
Georgia,Seminole,975,19
Georgia,Wilkinson,957,27
Georgia,Pulaski,953,48
Georgia,Hancock,937,69
Georgia,Montgomery,930,23
Georgia,Heard,911,23
Georgia,Long,901,14
Georgia,Macon,899,37
Georgia,Treutlen,885,34
Georgia,McIntosh,882,16
Georgia,Jenkins,882,44
Georgia,Miller,867,14
Georgia,Lincoln,852,28
Georgia,Wilcox,851,48
Georgia,Terrell,832,49
Georgia,Taylor,826,26
Georgia,Lanier,810,14
Georgia,Twiggs,743,47
Georgia,Crawford,685,21
Georgia,Randolph,660,34
Georgia,Wheeler,651,25
Georgia,Marion,593,25
Georgia,Calhoun,591,16
Georgia,Warren,555,20
Georgia,Talbot,507,19
Georgia,Echols,486,9
Georgia,Schley,357,5
Georgia,Glascock,274,19
Georgia,Baker,261,10
Georgia,Clay,241,3
Georgia,Quitman,176,3
Georgia,Webster,153,4
Georgia,Taliaferro,124,3
Guam,Unknown,"9,455",144
Hawaii,Honolulu,"29,036",406
Hawaii,Maui,"5,041",57
Hawaii,Hawaii,"3,508",56
Hawaii,Kauai,480,2
Hawaii,Kalawao,1,0
Idaho,Ada,"54,532",490
Idaho,Canyon,"28,023",316
Idaho,Kootenai,"19,380",219
Idaho,Bonneville,"15,169",177
Idaho,Twin Falls,"10,044",133
Idaho,Bannock,"8,981",113
Idaho,Madison,"7,402",28
Idaho,Bingham,"4,903",77
Idaho,Nez Perce,"3,800",60
Idaho,Bonner,"3,432",46
Idaho,Latah,"3,237",12
Idaho,Jefferson,"3,064",33
Idaho,Cassia,"2,992",28
Idaho,Jerome,"2,687",24
Idaho,Payette,"2,646",38
Idaho,Blaine,"2,423",19
Idaho,Minidoka,"2,376",33
Idaho,Elmore,"2,169",19
Idaho,Gem,"1,885",42
Idaho,Idaho,"1,393",18
Idaho,Gooding,"1,353",23
Idaho,Franklin,"1,259",17
Idaho,Shoshone,"1,257",36
Idaho,Washington,"1,243",22
Idaho,Teton,"1,243",4
Idaho,Fremont,"1,153",14
Idaho,Owyhee,"1,100",31
Idaho,Clearwater,"1,089",14
Idaho,Boundary,906,11
Idaho,Valley,904,6
Idaho,Benewah,776,10
Idaho,Caribou,718,12
Idaho,Power,684,9
Idaho,Lemhi,544,9
Idaho,Lincoln,514,11
Idaho,Lewis,441,11
Idaho,Bear Lake,418,2
Idaho,Boise,394,2
Idaho,Oneida,378,4
Idaho,Adams,346,4
Idaho,Custer,259,3
Idaho,Butte,212,1
Idaho,Camas,73,0
Idaho,Clark,59,0
Illinois,Cook,"560,155","11,105"
Illinois,DuPage,"93,155","1,410"
Illinois,Will,"77,522","1,115"
Illinois,Lake,"68,872","1,097"
Illinois,Kane,"59,828",867
Illinois,Winnebago,"34,492",553
Illinois,St. Clair,"32,588",570
Illinois,Madison,"31,928",607
Illinois,McHenry,"29,394",326
Illinois,Peoria,"23,661",374
Illinois,Champaign,"21,371",166
Illinois,Sangamon,"19,404",286
Illinois,McLean,"18,730",229
Illinois,Tazewell,"17,352",341
Illinois,Rock Island,"15,314",372
Illinois,Kankakee,"14,700",232
Illinois,Kendall,"13,977",109
Illinois,LaSalle,"12,879",308
Illinois,Macon,"11,085",224
Illinois,DeKalb,"10,462",127
Illinois,Vermilion,"10,141",170
Illinois,Adams,"9,314",157
Illinois,Williamson,"7,878",150
Illinois,Whiteside,"7,322",216
Illinois,Boone,"6,902",92
Illinois,Ogle,"6,266",92
Illinois,Grundy,"6,026",83
Illinois,Clinton,"5,844",101
Illinois,Coles,"5,824",103
Illinois,Knox,"5,707",188
Illinois,Jackson,"5,304",76
Illinois,Henry,"5,117",99
Illinois,Livingston,"4,924",104
Illinois,Macoupin,"4,906",118
Illinois,Woodford,"4,901",96
Illinois,Stephenson,"4,872",105
Illinois,Effingham,"4,795",85
Illinois,Franklin,"4,723",90
Illinois,Marion,"4,663",123
Illinois,Jefferson,"4,590",124
Illinois,Monroe,"4,455",94
Illinois,Randolph,"4,250",93
Illinois,Lee,"4,218",93
Illinois,Morgan,"4,195",114
Illinois,Fulton,"4,086",67
