State,County,Cases,Deaths
Illinois,Logan,"4,046",78
Illinois,Christian,"3,913",93
Illinois,Bureau,"3,832",100
Illinois,Montgomery,"3,825",80
Illinois,Perry,"3,252",70
Illinois,Fayette,"3,248",59
Illinois,Iroquois,"3,237",70
Illinois,McDonough,"3,013",63
Illinois,Jersey,"2,752",71
Illinois,Saline,"2,664",73
Illinois,Douglas,"2,624",42
Illinois,Lawrence,"2,431",36
Illinois,Union,"2,417",45
Illinois,Shelby,"2,346",41
Illinois,Crawford,"2,160",42
Illinois,Bond,"2,108",30
Illinois,Cass,"2,089",36
Illinois,Carroll,"2,039",38
Illinois,Pike,"1,956",56
Illinois,Ford,"1,915",58
Illinois,Hancock,"1,888",42
Illinois,Clark,"1,886",42
Illinois,Warren,"1,860",53
Illinois,Wayne,"1,850",54
Illinois,Jo Daviess,"1,832",27
Illinois,Richland,"1,788",49
Illinois,Edgar,"1,780",62
Illinois,White,"1,752",36
Illinois,Washington,"1,674",31
Illinois,Moultrie,"1,657",36
Illinois,Mason,"1,616",48
Illinois,De Witt,"1,600",36
Illinois,Piatt,"1,547",20
Illinois,Clay,"1,526",48
Illinois,Johnson,"1,517",22
Illinois,Mercer,"1,512",34
Illinois,Greene,"1,494",47
Illinois,Wabash,"1,445",15
Illinois,Massac,"1,387",43
Illinois,Cumberland,"1,309",31
Illinois,Menard,"1,268",16
Illinois,Jasper,"1,168",20
Illinois,Marshall,"1,094",21
Illinois,Hamilton,872,19
Illinois,Schuyler,804,19
Illinois,Brown,798,12
Illinois,Pulaski,724,7
Illinois,Stark,653,25
Illinois,Edwards,611,13
Illinois,Henderson,534,23
Illinois,Calhoun,533,5
Illinois,Scott,501,1
Illinois,Putnam,493,4
Illinois,Alexander,484,11
Illinois,Gallatin,474,5
Illinois,Hardin,394,12
Illinois,Pope,337,4
Illinois,Unknown,0,443
Indiana,Marion,"104,923","1,870"
Indiana,Lake,"56,825","1,070"
Indiana,Allen,"42,618",720
Indiana,St. Joseph,"37,249",585
Indiana,Hamilton,"37,102",446
Indiana,Elkhart,"29,763",484
Indiana,Tippecanoe,"23,296",233
Indiana,Vanderburgh,"23,045",410
Indiana,Porter,"19,541",338
Indiana,Johnson,"18,777",408
Indiana,Hendricks,"18,036",343
Indiana,Madison,"13,444",365
Indiana,Clark,"13,432",207
Indiana,Vigo,"12,783",260
Indiana,LaPorte,"12,532",226
Indiana,Monroe,"12,470",181
Indiana,Delaware,"11,088",205
Indiana,Howard,"10,595",241
Indiana,Kosciusko,"9,745",128
Indiana,Hancock,"8,716",153
Indiana,Bartholomew,"8,244",162
Indiana,Warrick,"8,008",160
Indiana,Floyd,"7,958",186
Indiana,Grant,"7,741",188
Indiana,Wayne,"7,602",205
Indiana,Boone,"7,146",109
Indiana,Morgan,"6,886",147
Indiana,Marshall,"6,321",118
Indiana,Dubois,"6,252",119
Indiana,Cass,"6,086",113
Indiana,Shelby,"6,080",108
Indiana,Dearborn,"5,981",81
Indiana,Henry,"5,952",113
Indiana,Noble,"5,941",93
Indiana,Jackson,"5,136",78
Indiana,Lawrence,"4,883",130
Indiana,Gibson,"4,612",99
Indiana,Montgomery,"4,535",94
Indiana,Clinton,"4,520",60
Indiana,DeKalb,"4,510",88
Indiana,Harrison,"4,488",78
Indiana,Whitley,"4,134",45
Indiana,Huntington,"4,114",83
Indiana,Steuben,"4,094",62
Indiana,Miami,"4,039",73
Indiana,Jasper,"3,995",58
Indiana,Knox,"3,867",91
Indiana,Putnam,"3,828",62
Indiana,Wabash,"3,671",83
Indiana,Adams,"3,566",57
Indiana,Ripley,"3,507",72
Indiana,Jefferson,"3,400",87
Indiana,White,"3,388",55
Indiana,Daviess,"3,082",102
Indiana,Wells,"3,042",83
Indiana,Fayette,"2,994",66
Indiana,Decatur,"2,969",96
Indiana,Greene,"2,924",89
Indiana,Posey,"2,797",35
Indiana,Scott,"2,772",60
Indiana,LaGrange,"2,772",74
Indiana,Clay,"2,723",48
Indiana,Washington,"2,513",37
Indiana,Randolph,"2,499",84
Indiana,Spencer,"2,370",31
Indiana,Jennings,"2,368",51
Indiana,Fountain,"2,328",51
Indiana,Starke,"2,300",61
Indiana,Owen,"2,205",61
Indiana,Sullivan,"2,188",43
Indiana,Fulton,"2,076",45
Indiana,Jay,"2,040",35
Indiana,Carroll,"1,959",24
Indiana,Orange,"1,908",59
Indiana,Perry,"1,897",40
Indiana,Rush,"1,838",27
Indiana,Vermillion,"1,795",44
Indiana,Franklin,"1,732",36
Indiana,Tipton,"1,712",50
Indiana,Parke,"1,539",16
Indiana,Pike,"1,406",34
Indiana,Blackford,"1,388",32
Indiana,Pulaski,"1,228",48
Indiana,Newton,"1,218",38
Indiana,Benton,"1,089",15
Indiana,Brown,"1,053",43
Indiana,Crawford,"1,045",17
Indiana,Martin,928,15
Indiana,Warren,876,16
Indiana,Switzerland,825,8
Indiana,Union,762,11
Indiana,Ohio,581,11
Iowa,Polk,"58,891",646
Iowa,Linn,"21,448",342
Iowa,Scott,"20,426",250
Iowa,Black Hawk,"16,680",319
Iowa,Woodbury,"15,319",230
Iowa,Johnson,"14,736",86
Iowa,Dubuque,"13,595",213
Iowa,Dallas,"11,440",99
Iowa,Pottawattamie,"11,307",177
Iowa,Story,"10,828",48
Iowa,Warren,"5,920",92
Iowa,Clinton,"5,643",93
Iowa,Cerro Gordo,"5,622",97
Iowa,Webster,"5,389",96
Iowa,Sioux,"5,191",74
Iowa,Muscatine,"4,920",106
Iowa,Marshall,"4,914",79
Iowa,Des Moines,"4,782",75
Iowa,Jasper,"4,520",73
Iowa,Wapello,"4,366",123
Iowa,Buena Vista,"4,310",40
Iowa,Plymouth,"4,049",82
Iowa,Lee,"3,926",58
Iowa,Marion,"3,691",77
Iowa,Jones,"3,013",57
Iowa,Henry,"3,010",37
Iowa,Bremer,"2,927",63
Iowa,Carroll,"2,873",52
Iowa,Boone,"2,712",34
Iowa,Crawford,"2,708",41
Iowa,Benton,"2,627",55
Iowa,Washington,"2,598",51
Iowa,Dickinson,"2,507",45
Iowa,Mahaska,"2,337",51
Iowa,Jackson,"2,258",42
Iowa,Kossuth,"2,191",66
Iowa,Clay,"2,173",27
Iowa,Tama,"2,133",72
Iowa,Delaware,"2,117",43
Iowa,O'Brien,"2,009",61
Iowa,Winneshiek,"2,006",36
Iowa,Buchanan,"1,967",34
Iowa,Page,"1,954",22
Iowa,Cedar,"1,929",23
Iowa,Hardin,"1,911",44
Iowa,Wright,"1,891",40
Iowa,Fayette,"1,882",43
Iowa,Hamilton,"1,868",51
Iowa,Harrison,"1,819",73
Iowa,Clayton,"1,730",57
Iowa,Butler,"1,678",35
Iowa,Madison,"1,677",19
Iowa,Floyd,"1,646",42
Iowa,Mills,"1,644",24
Iowa,Cherokee,"1,615",38
Iowa,Lyon,"1,609",41
Iowa,Poweshiek,"1,590",36
Iowa,Allamakee,"1,555",52
Iowa,Hancock,"1,531",34
Iowa,Iowa,"1,502",24
Iowa,Winnebago,"1,457",31
Iowa,Calhoun,"1,431",13
Iowa,Cass,"1,408",55
Iowa,Grundy,"1,393",33
Iowa,Emmet,"1,367",41
Iowa,Jefferson,"1,345",35
Iowa,Sac,"1,326",20
Iowa,Shelby,"1,322",38
Iowa,Union,"1,302",35
Iowa,Louisa,"1,302",49
Iowa,Appanoose,"1,291",49
Iowa,Franklin,"1,278",23
Iowa,Mitchell,"1,272",43
Iowa,Chickasaw,"1,257",17
Iowa,Humboldt,"1,245",26
Iowa,Guthrie,"1,245",32
Iowa,Palo Alto,"1,149",24
Iowa,Montgomery,"1,067",38
Iowa,Howard,"1,053",22
Iowa,Clarke,"1,024",24
Iowa,Monroe,"1,006",33
Iowa,Keokuk,999,32
Iowa,Unknown,959,0
Iowa,Ida,927,35
Iowa,Adair,896,32
Iowa,Pocahontas,868,22
Iowa,Davis,868,25
Iowa,Monona,859,31
Iowa,Greene,791,11
Iowa,Osceola,790,17
Iowa,Lucas,780,23
Iowa,Worth,764,8
Iowa,Taylor,671,12
Iowa,Decatur,662,9
Iowa,Fremont,648,10
Iowa,Ringgold,568,24
Iowa,Van Buren,567,18
Iowa,Wayne,563,23
Iowa,Audubon,537,13
Iowa,Adams,349,4
Kansas,Johnson,"61,305",778
Kansas,Sedgwick,"58,778",801
Kansas,Wyandotte,"21,634",301
Kansas,Shawnee,"18,059",373
Kansas,Douglas,"9,581",85
Kansas,Reno,"8,662",142
Kansas,Butler,"7,734",92
Kansas,Leavenworth,"7,566",95
Kansas,Riley,"6,892",45
Kansas,Saline,"6,447",144
Kansas,Finney,"6,137",74
Kansas,Ford,"5,822",77
Kansas,Crawford,"5,171",89
Kansas,Lyon,"4,379",87
Kansas,Cowley,"4,062",108
Kansas,Seward,"3,995",42
Kansas,Geary,"3,837",43
Kansas,Ellis,"3,776",73
Kansas,Harvey,"3,747",72
Kansas,Montgomery,"3,541",84
Kansas,McPherson,"3,423",89
Kansas,Miami,"2,904",42
Kansas,Labette,"2,844",50
Kansas,Cherokee,"2,838",56
Kansas,Franklin,"2,710",43
Kansas,Barton,"2,647",51
Kansas,Sumner,"2,277",53
Kansas,Pottawatomie,"2,076",32
Kansas,Dickinson,"1,899",47
Kansas,Neosho,"1,895",35
Kansas,Jefferson,"1,794",40
Kansas,Atchison,"1,594",14
Kansas,Nemaha,"1,549",55
Kansas,Bourbon,"1,539",28
Kansas,Jackson,"1,437",17
Kansas,Osage,"1,298",26
Kansas,Allen,"1,297",20
Kansas,Brown,"1,255",38
Kansas,Ellsworth,"1,232",25
Kansas,Norton,"1,228",27
Kansas,Pawnee,"1,183",14
Kansas,Marshall,"1,168",27
Kansas,Thomas,"1,135",21
Kansas,Marion,"1,123",24
Kansas,Doniphan,"1,095",23
Kansas,Rice,"1,081",12
Kansas,Wilson,"1,075",19
Kansas,Cloud,"1,006",25
Kansas,Grant,991,18
Kansas,Russell,876,28
Kansas,Linn,873,12
Kansas,Anderson,866,18
Kansas,Pratt,831,25
Kansas,Clay,831,30
Kansas,Kingman,787,15
Kansas,Coffey,765,23
Kansas,Wabaunsee,727,14
Kansas,Phillips,715,25
Kansas,Republic,680,15
Kansas,Sherman,665,12
Kansas,Rooks,662,11
Kansas,Harper,637,18
Kansas,Scott,621,25
Kansas,Gray,619,14
Kansas,Morris,613,23
Kansas,Greenwood,590,11
Kansas,Stevens,587,10
Kansas,Kearny,576,10
Kansas,Mitchell,571,18
Kansas,Ottawa,564,13
Kansas,Washington,559,14
Kansas,Meade,515,13
Kansas,Sheridan,439,14
Kansas,Rush,436,14
Kansas,Haskell,417,9
Kansas,Trego,409,8
Kansas,Gove,389,20
Kansas,Barber,376,6
Kansas,Ness,374,16
Kansas,Cheyenne,372,13
Kansas,Rawlins,360,7
Kansas,Stafford,352,10
Kansas,Logan,305,6
Kansas,Osborne,294,12
Kansas,Chautauqua,289,6
Kansas,Chase,282,3
Kansas,Decatur,281,12
Kansas,Smith,279,3
Kansas,Morton,273,9
Kansas,Kiowa,271,5
Kansas,Edwards,268,12
Kansas,Lincoln,266,5
Kansas,Graham,266,9
Kansas,Clark,252,7
Kansas,Woodson,228,5
Kansas,Wichita,218,6
Kansas,Jewell,216,6
Kansas,Hodgeman,214,9
Kansas,Hamilton,211,1
Kansas,Stanton,188,6
Kansas,Elk,185,5
Kansas,Wallace,181,4
Kansas,Comanche,172,10
Kansas,Lane,143,7
Kansas,Greeley,104,1
Kentucky,Jefferson,"83,939","1,345"
Kentucky,Fayette,"36,982",323
Kentucky,Kenton,"17,410",214
Kentucky,Warren,"16,607",189
Kentucky,Boone,"14,883",155
Kentucky,Daviess,"11,217",196
Kentucky,Hardin,"10,262",171
Kentucky,Madison,"9,733",113
Kentucky,Campbell,"8,999",84
Kentucky,Laurel,"7,804",81
Kentucky,Oldham,"7,775",85
Kentucky,Bullitt,"7,594",83
Kentucky,Christian,"7,176",107
Kentucky,McCracken,"7,052",135
Kentucky,Pulaski,"6,774",124
Kentucky,Pike,"6,040",112
Kentucky,Scott,"5,548",36
Kentucky,Boyd,"5,228",76
Kentucky,Henderson,"5,082",79
Kentucky,Nelson,"5,078",63
Kentucky,Hopkins,"4,947",152
Kentucky,Jessamine,"4,851",74
Kentucky,Shelby,"4,847",79
Kentucky,Barren,"4,621",104
Kentucky,Graves,"4,479",96
Kentucky,Franklin,"4,256",58
Kentucky,Whitley,"4,184",62
Kentucky,Knox,"3,936",47
Kentucky,Greenup,"3,832",63
Kentucky,Calloway,"3,657",50
Kentucky,Floyd,"3,558",74
Kentucky,Boyle,"3,551",78
Kentucky,Muhlenberg,"3,245",69
Kentucky,Taylor,"3,229",53
Kentucky,Bell,"3,197",58
Kentucky,Clark,"3,144",32
Kentucky,Logan,"3,026",74
Kentucky,Harlan,"2,996",93
Kentucky,Marshall,"2,969",63
Kentucky,Montgomery,"2,885",30
Kentucky,Perry,"2,866",66
Kentucky,Clay,"2,812",46
Kentucky,Mercer,"2,682",54
Kentucky,Grant,"2,642",24
Kentucky,Ohio,"2,560",55
Kentucky,Carter,"2,477",35
Kentucky,Lincoln,"2,450",60
Kentucky,Marion,"2,425",38
Kentucky,Rowan,"2,343",22
Kentucky,Morgan,"2,333",5
Kentucky,Grayson,"2,294",58
Kentucky,Woodford,"2,277",22
Kentucky,Wayne,"2,247",50
Kentucky,Simpson,"2,205",43
Kentucky,Allen,"2,154",46
Kentucky,Johnson,"2,152",37
Kentucky,Meade,"2,146",26
Kentucky,Hart,"2,106",53
Kentucky,Letcher,"2,038",46
Kentucky,McCreary,"2,029",34
Kentucky,Adair,"1,990",54
Kentucky,Russell,"1,909",47
Kentucky,Harrison,"1,844",27
Kentucky,Anderson,"1,832",23
Kentucky,Bourbon,"1,810",20
Kentucky,Mason,"1,770",40
Kentucky,Spencer,"1,670",25
Kentucky,Rockcastle,"1,668",24
Kentucky,Garrard,"1,572",37
Kentucky,Lyon,"1,565",22
Kentucky,Casey,"1,540",41
Kentucky,Lawrence,"1,509",28
Kentucky,Washington,"1,503",41
Kentucky,Caldwell,"1,503",32
Kentucky,Butler,"1,491",28
Kentucky,Union,"1,476",16
Kentucky,Webster,"1,475",22
Kentucky,Clinton,"1,455",32
Kentucky,Lewis,"1,414",41
Kentucky,Henry,"1,408",20
Kentucky,Larue,"1,389",28
Kentucky,Powell,"1,364",13
Kentucky,Jackson,"1,362",32
Kentucky,Monroe,"1,357",44
Kentucky,Breckinridge,"1,355",18
Kentucky,Trigg,"1,348",15
Kentucky,Lee,"1,303",26
Kentucky,Green,"1,249",18
Kentucky,Fleming,"1,249",25
Kentucky,Estill,"1,202",12
Kentucky,Knott,"1,198",24
Kentucky,Todd,"1,182",28
Kentucky,Martin,"1,088",20
Kentucky,Metcalfe,"1,086",31
Kentucky,Breathitt,"1,070",11
Kentucky,Pendleton,"1,068",4
Kentucky,Bath,"1,062",24
Kentucky,Carroll,"1,049",21
Kentucky,Magoffin,"1,043",19
Kentucky,Elliott,989,2
Kentucky,Leslie,978,8
Kentucky,Edmonson,936,25
Kentucky,Livingston,931,25
Kentucky,Hancock,917,16
Kentucky,McLean,915,28
Kentucky,Owen,761,13
Kentucky,Gallatin,760,33
Kentucky,Trimble,714,7
Kentucky,Crittenden,708,24
Kentucky,Cumberland,697,14
Kentucky,Bracken,675,8
Kentucky,Nicholas,605,9
Kentucky,Fulton,554,16
Kentucky,Wolfe,550,7
Kentucky,Owsley,510,16
Kentucky,Carlisle,494,10
Kentucky,Menifee,490,17
Kentucky,Ballard,422,10
Kentucky,Hickman,408,16
Kentucky,Robertson,239,14
Louisiana,Jefferson,"49,455",917
Louisiana,East Baton Rouge,"43,795",858
Louisiana,Orleans,"32,604",808
Louisiana,St. Tammany,"28,428",531
Louisiana,Caddo,"28,035",768
Louisiana,Lafayette,"25,873",299
Louisiana,Calcasieu,"23,910",463
Louisiana,Ouachita,"19,777",469
Louisiana,Livingston,"15,865",217
Louisiana,Bossier,"15,066",312
Louisiana,Tangipahoa,"14,611",316
Louisiana,Ascension,"14,114",169
Louisiana,Rapides,"13,412",330
Louisiana,Terrebonne,"11,654",230
Louisiana,Lafourche,"11,121",207
Louisiana,St. Landry,"9,567",265
Louisiana,Iberia,"7,890",166
Louisiana,Acadia,"7,042",198
Louisiana,Vermilion,"6,077",127
Louisiana,St. Charles,"6,052",99
Louisiana,St. Martin,"5,894",120
Louisiana,St. Mary,"5,640",147
Louisiana,Lincoln,"4,876",95
Louisiana,Washington,"4,796",139
Louisiana,Avoyelles,"4,507",126
Louisiana,Webster,"4,431",116
Louisiana,St. Bernard,"4,407",54
Louisiana,Natchitoches,"4,275",95
Louisiana,Iberville,"4,148",102
Louisiana,St. John the Baptist,"4,126",141
Louisiana,Evangeline,"3,789",100
Louisiana,Beauregard,"3,483",79
Louisiana,Vernon,"3,380",107
Louisiana,East Feliciana,"3,368",117
Louisiana,Jefferson Davis,"3,328",99
Louisiana,Allen,"3,328",93
Louisiana,West Baton Rouge,"3,151",63
Louisiana,Sabine,"3,073",64
Louisiana,Morehouse,"3,030",79
Louisiana,De Soto,"2,990",79
Louisiana,Franklin,"2,960",108
Louisiana,Pointe Coupee,"2,849",75
Louisiana,Plaquemines,"2,726",27
Louisiana,Richland,"2,629",58
Louisiana,Union,"2,565",83
Louisiana,Assumption,"2,468",37
Louisiana,Grant,"2,331",58
Louisiana,St. James,"2,138",52
Louisiana,Jackson,"2,130",52
Louisiana,Concordia,"2,015",62
Louisiana,LaSalle,"1,807",38
Louisiana,Bienville,"1,743",84
Louisiana,Winn,"1,629",47
Louisiana,Madison,"1,625",40
Louisiana,Claiborne,"1,509",56
Louisiana,West Feliciana,"1,243",34
Louisiana,Catahoula,"1,219",38
Louisiana,West Carroll,"1,215",41
Louisiana,Caldwell,"1,170",29
Louisiana,East Carroll,"1,164",28
Louisiana,St. Helena,"1,032",12
Louisiana,Red River,933,38
Louisiana,Cameron,650,7
Louisiana,Unknown,397,0
Louisiana,Tensas,373,8
Maine,Cumberland,"17,367",204
Maine,York,"13,686",137
Maine,Androscoggin,"8,470",87
Maine,Kennebec,"6,658",80
Maine,Penobscot,"6,412",102
Maine,Oxford,"3,668",70
Maine,Somerset,"2,303",34
Maine,Aroostook,"1,940",53
Maine,Sagadahoc,"1,479",11
Maine,Franklin,"1,404",15
Maine,Hancock,"1,390",39
Maine,Knox,"1,180",7
Maine,Lincoln,"1,097",3
Maine,Waldo,"1,072",21
Maine,Washington,952,18
Maine,Piscataquis,597,7
Maine,Unknown,3,0
Maryland,Prince George's,"86,113","1,601"
Maryland,Montgomery,"71,630","1,628"
Maryland,Baltimore,"66,270","1,690"
Maryland,Baltimore city,"53,380","1,262"
Maryland,Anne Arundel,"44,225",668
Maryland,Frederick,"19,935",344
Maryland,Howard,"19,455",258
Maryland,Harford,"16,747",302
Maryland,Washington,"14,717",334
Maryland,Charles,"11,047",217
Maryland,Carroll,"9,580",255
Maryland,Wicomico,"7,775",174
Maryland,Allegany,"7,079",212
Maryland,Cecil,"6,414",155
Maryland,St. Mary's,"6,110",132
Maryland,Calvert,"4,258",86
Maryland,Worcester,"3,722",106
Maryland,Queen Anne's,"3,022",52
Maryland,Dorchester,"2,863",65
Maryland,Somerset,"2,631",42
Maryland,Caroline,"2,361",30
Maryland,Talbot,"2,194",45
Maryland,Garrett,"2,059",65
Maryland,Kent,"1,365",51
Maryland,Unknown,2,23
Massachusetts,Middlesex,"136,114","3,788"
Massachusetts,Essex,"98,320","2,410"
Massachusetts,Suffolk,"93,688","1,853"
Massachusetts,Worcester,"77,816","2,253"
Massachusetts,Bristol,"67,311","1,750"
Massachusetts,Norfolk,"55,331","1,808"
Massachusetts,Hampden,"52,719","1,539"
Massachusetts,Plymouth,"49,548","1,449"
Massachusetts,Unknown,"47,629",14
Massachusetts,Barnstable,"14,169",473
Massachusetts,Hampshire,"9,217",300
Massachusetts,Berkshire,"6,598",289
Massachusetts,Franklin,"2,591",113
Massachusetts,Nantucket,"1,527",0
Massachusetts,Dukes,"1,436",0
Michigan,Wayne,"167,006","5,196"
Michigan,Oakland,"119,379","2,467"
Michigan,Macomb,"101,015","2,507"
Michigan,Kent,"74,098",868
Michigan,Genesee,"41,901",976
Michigan,Ottawa,"33,049",442
Michigan,Washtenaw,"27,259",312
Michigan,Ingham,"25,019",394
Michigan,Kalamazoo,"23,302",403
Michigan,Saginaw,"22,625",639
Michigan,Jackson,"21,145",324
Michigan,St. Clair,"18,569",451
Michigan,Muskegon,"18,513",384
Michigan,Livingston,"16,887",198
Michigan,Berrien,"15,667",299
Michigan,Monroe,"15,505",266
Michigan,Calhoun,"14,666",321
Michigan,Bay,"11,298",355
Michigan,Allegan,"11,247",162
Michigan,Lenawee,"10,889",178
Michigan,Eaton,"10,198",212
Michigan,Lapeer,"9,792",215
Michigan,Ionia,"9,378",85
Michigan,Montcalm,"8,221",120
Michigan,Clinton,"7,680",95
Michigan,Midland,"7,620",95
Michigan,Van Buren,"7,185",133
Michigan,Gratiot,"6,988",125
Michigan,Grand Traverse,"6,524",100
Michigan,Shiawassee,"6,459",110
Michigan,Isabella,"6,352",100
Michigan,St. Joseph,"6,282",101
Michigan,Barry,"5,986",70
Michigan,Marquette,"5,947",65
Michigan,Branch,"5,814",121
Michigan,Tuscola,"5,689",174
Michigan,Chippewa,"5,662",50
Michigan,Cass,"5,522",78
Michigan,Newaygo,"4,918",69
Michigan,Hillsdale,"4,415",94
Michigan,Sanilac,"4,265",125
Michigan,Huron,"4,098",82
Michigan,Delta,"4,063",95
Michigan,Mecosta,"3,226",37
Michigan,Houghton,"3,145",43
Michigan,Wexford,"2,906",48
Michigan,Oceana,"2,783",60
Michigan,Dickinson,"2,766",74
Michigan,Clare,"2,492",86
Michigan,Emmet,"2,394",43
Michigan,Otsego,"2,370",41
Michigan,Gladwin,"2,311",61
Michigan,Alpena,"2,278",64
Michigan,Mason,"2,149",37
Michigan,Menominee,"2,133",44
Michigan,Iosco,"2,010",75
Michigan,Manistee,"1,983",25
Michigan,Osceola,"1,970",31
Michigan,Cheboygan,"1,938",47
Michigan,Roscommon,"1,905",55
Michigan,Ogemaw,"1,751",43
Michigan,Charlevoix,"1,692",22
Michigan,Antrim,"1,643",30
Michigan,Missaukee,"1,520",27
Michigan,Gogebic,"1,444",53
Michigan,Luce,"1,339",6
Michigan,Benzie,"1,285",36
Michigan,Leelanau,"1,249",20
Michigan,Arenac,"1,219",29
Michigan,Kalkaska,"1,151",27
Michigan,Iron,"1,067",53
Michigan,Presque Isle,"1,058",34
Michigan,Crawford,996,14
Michigan,Baraga,994,40
Michigan,Unknown,878,16
Michigan,Alcona,742,33
Michigan,Mackinac,718,3
Michigan,Oscoda,694,31
Michigan,Alger,670,7
