State,County,Cases,Deaths
Michigan,Lake,640,17
Michigan,Montmorency,619,20
Michigan,Ontonagon,484,22
Michigan,Schoolcraft,439,5
Michigan,Keweenaw,174,2
Minnesota,Hennepin,"126,079","1,794"
Minnesota,Ramsey,"52,913",910
Minnesota,Dakota,"47,173",475
Minnesota,Anoka,"43,153",465
Minnesota,Washington,"27,621",296
Minnesota,Stearns,"22,640",227
Minnesota,St. Louis,"18,229",319
Minnesota,Scott,"17,653",139
Minnesota,Wright,"16,495",152
Minnesota,Olmsted,"13,488",102
Minnesota,Sherburne,"12,108",95
Minnesota,Carver,"10,725",49
Minnesota,Clay,"8,292",92
Minnesota,Rice,"8,242",111
Minnesota,Blue Earth,"7,687",44
Minnesota,Crow Wing,"6,868",98
Minnesota,Kandiyohi,"6,695",85
Minnesota,Chisago,"6,263",54
Minnesota,Otter Tail,"5,892",87
Minnesota,Benton,"5,849",98
Minnesota,Goodhue,"4,853",74
Minnesota,Douglas,"4,771",81
Minnesota,Mower,"4,770",33
Minnesota,Winona,"4,632",52
Minnesota,Itasca,"4,622",68
Minnesota,Isanti,"4,448",66
Minnesota,McLeod,"4,336",61
Minnesota,Morrison,"4,273",62
Minnesota,Beltrami,"4,098",63
Minnesota,Nobles,"4,094",50
Minnesota,Steele,"4,004",19
Minnesota,Polk,"3,906",72
Minnesota,Becker,"3,891",57
Minnesota,Lyon,"3,649",54
Minnesota,Carlton,"3,565",58
Minnesota,Freeborn,"3,498",34
Minnesota,Pine,"3,372",23
Minnesota,Nicollet,"3,337",45
Minnesota,Mille Lacs,"3,143",56
Minnesota,Brown,"3,086",40
Minnesota,Le Sueur,"2,991",27
Minnesota,Todd,"2,878",33
Minnesota,Cass,"2,878",33
Minnesota,Meeker,"2,650",44
Minnesota,Waseca,"2,404",23
Minnesota,Martin,"2,366",33
Minnesota,Roseau,"2,117",21
Minnesota,Wabasha,"2,083",3
Minnesota,Hubbard,"1,976",41
Minnesota,Dodge,"1,886",3
Minnesota,Renville,"1,830",46
Minnesota,Redwood,"1,776",41
Minnesota,Houston,"1,753",16
Minnesota,Cottonwood,"1,680",24
Minnesota,Wadena,"1,648",23
Minnesota,Fillmore,"1,589",10
Minnesota,Faribault,"1,569",20
Minnesota,Chippewa,"1,540",38
Minnesota,Pennington,"1,538",20
Minnesota,Kanabec,"1,478",28
Minnesota,Sibley,"1,474",10
Minnesota,Aitkin,"1,390",37
Minnesota,Watonwan,"1,361",9
Minnesota,Rock,"1,289",19
Minnesota,Jackson,"1,231",12
Minnesota,Pipestone,"1,170",26
Minnesota,Yellow Medicine,"1,153",20
Minnesota,Pope,"1,136",6
Minnesota,Swift,"1,072",18
Minnesota,Murray,"1,072",10
Minnesota,Koochiching,968,19
Minnesota,Stevens,926,11
Minnesota,Clearwater,892,17
Minnesota,Marshall,888,17
Minnesota,Lake,840,20
Minnesota,Wilkin,837,13
Minnesota,Lac qui Parle,761,22
Minnesota,Big Stone,609,4
Minnesota,Grant,595,8
Minnesota,Lincoln,586,3
Minnesota,Unknown,581,93
Minnesota,Mahnomen,566,9
Minnesota,Norman,550,9
Minnesota,Kittson,490,22
Minnesota,Red Lake,403,7
Minnesota,Traverse,380,5
Minnesota,Lake of the Woods,346,4
Minnesota,Cook,174,0
Mississippi,DeSoto,"22,803",279
Mississippi,Hinds,"22,483",433
Mississippi,Harrison,"19,332",323
Mississippi,Rankin,"14,688",286
Mississippi,Jackson,"14,166",251
Mississippi,Madison,"10,616",227
Mississippi,Lee,"10,371",178
Mississippi,Jones,"8,681",169
Mississippi,Forrest,"8,120",156
Mississippi,Lauderdale,"7,485",243
Mississippi,Lowndes,"6,733",150
Mississippi,Lamar,"6,617",88
Mississippi,Lafayette,"6,429",124
Mississippi,Washington,"5,484",139
Mississippi,Bolivar,"4,903",134
Mississippi,Pearl River,"4,871",149
Mississippi,Oktibbeha,"4,753",98
Mississippi,Panola,"4,715",112
Mississippi,Marshall,"4,641",106
Mississippi,Warren,"4,585",124
Mississippi,Pontotoc,"4,381",73
Mississippi,Union,"4,239",79
Mississippi,Monroe,"4,239",137
Mississippi,Neshoba,"4,171",180
Mississippi,Lincoln,"4,077",115
Mississippi,Hancock,"4,016",88
Mississippi,Leflore,"3,557",125
Mississippi,Pike,"3,488",111
Mississippi,Tate,"3,481",88
Mississippi,Alcorn,"3,421",74
Mississippi,Sunflower,"3,414",93
Mississippi,Adams,"3,302",87
Mississippi,Yazoo,"3,296",73
Mississippi,Scott,"3,276",75
Mississippi,Simpson,"3,130",90
Mississippi,Copiah,"3,105",67
Mississippi,Itawamba,"3,089",80
Mississippi,Coahoma,"3,076",85
Mississippi,Tippah,"2,982",68
Mississippi,Prentiss,"2,919",63
Mississippi,Covington,"2,795",83
Mississippi,Marion,"2,781",80
Mississippi,Leake,"2,771",75
Mississippi,Wayne,"2,691",42
Mississippi,Grenada,"2,652",88
Mississippi,George,"2,586",51
Mississippi,Newton,"2,553",64
Mississippi,Tishomingo,"2,357",69
Mississippi,Winston,"2,348",84
Mississippi,Jasper,"2,253",48
Mississippi,Attala,"2,196",73
Mississippi,Chickasaw,"2,156",60
Mississippi,Stone,"2,058",37
Mississippi,Holmes,"1,947",74
Mississippi,Clay,"1,913",54
Mississippi,Tallahatchie,"1,815",42
Mississippi,Clarke,"1,812",80
Mississippi,Calhoun,"1,768",32
Mississippi,Smith,"1,745",34
Mississippi,Yalobusha,"1,692",40
Mississippi,Walthall,"1,397",48
Mississippi,Lawrence,"1,362",26
Mississippi,Greene,"1,343",34
Mississippi,Amite,"1,313",43
Mississippi,Noxubee,"1,308",35
Mississippi,Perry,"1,305",38
Mississippi,Montgomery,"1,304",44
Mississippi,Carroll,"1,243",31
Mississippi,Webster,"1,165",32
Mississippi,Jefferson Davis,"1,122",34
Mississippi,Tunica,"1,106",27
Mississippi,Benton,"1,043",25
Mississippi,Claiborne,"1,042",31
Mississippi,Kemper,"1,004",29
Mississippi,Humphreys,990,33
Mississippi,Franklin,859,23
Mississippi,Quitman,834,19
Mississippi,Choctaw,807,19
Mississippi,Wilkinson,730,32
Mississippi,Jefferson,679,28
Mississippi,Sharkey,515,18
Mississippi,Issaquena,169,6
Missouri,St. Louis,"105,094","2,291"
Missouri,St. Charles,"49,615",600
Missouri,Kansas City,"47,386",611
Missouri,Jackson,"41,553",492
Missouri,Greene,"36,454",505
Missouri,St. Louis city,"26,220",538
Missouri,Jefferson,"24,463",255
Missouri,Boone,"20,292",118
Missouri,Buchanan,"11,858",189
Missouri,Jasper,"11,157",140
Missouri,Franklin,"11,126",187
Missouri,Clay,"10,919",176
Missouri,Christian,"10,676",103
Missouri,Cole,"10,252",130
Missouri,Cass,"10,068",118
Missouri,Cape Girardeau,"9,685",140
Missouri,St. Francois,"9,091",117
Missouri,Joplin,"7,316",119
Missouri,Taney,"7,029",106
Missouri,Lincoln,"6,560",53
Missouri,Newton,"6,371",83
Missouri,Pettis,"5,515",78
Missouri,Callaway,"5,456",51
Missouri,Johnson,"5,094",59
Missouri,Camden,"4,825",97
Missouri,Scott,"4,812",88
Missouri,Webster,"4,614",60
Missouri,Butler,"4,517",51
Missouri,Platte,"4,462",53
Missouri,Phelps,"4,461",139
Missouri,Polk,"4,164",42
Missouri,Lawrence,"4,124",90
Missouri,Howell,"4,099",50
Missouri,Laclede,"4,088",81
Missouri,Pulaski,"3,985",56
Missouri,Marion,"3,857",53
Missouri,Warren,"3,404",39
Missouri,Barry,"3,335",49
Missouri,Lafayette,"3,334",57
Missouri,Dunklin,"3,196",50
Missouri,McDonald,"3,063",39
Missouri,Saline,"2,999",39
Missouri,Stone,"2,994",54
Missouri,Miller,"2,991",61
Missouri,Audrain,"2,896",58
Missouri,Washington,"2,845",53
Missouri,Nodaway,"2,842",25
Missouri,Randolph,"2,807",31
Missouri,Crawford,"2,761",41
Missouri,Stoddard,"2,680",44
Missouri,Adair,"2,658",21
Missouri,Perry,"2,305",30
Missouri,Texas,"2,234",26
Missouri,Livingston,"2,226",48
Missouri,New Madrid,"2,208",48
Missouri,Henry,"2,181",40
Missouri,Vernon,"2,162",48
Missouri,Clinton,"2,144",65
Missouri,Andrew,"2,127",22
Missouri,Ray,"2,114",32
Missouri,Cooper,"2,025",27
Missouri,Wright,"1,985",34
Missouri,Morgan,"1,981",44
Missouri,Moniteau,"1,948",33
Missouri,Pike,"1,891",27
Missouri,Benton,"1,864",36
Missouri,Ste. Genevieve,"1,860",17
Missouri,Dallas,"1,761",31
Missouri,Osage,"1,739",16
Missouri,Macon,"1,710",18
Missouri,Madison,"1,706",16
Missouri,Gasconade,"1,650",47
Missouri,Pemiscot,"1,645",39
Missouri,Linn,"1,639",20
Missouri,Mississippi,"1,529",28
Missouri,Bates,"1,425",32
Missouri,Barton,"1,324",18
Missouri,Cedar,"1,280",21
Missouri,Douglas,"1,191",30
Missouri,DeKalb,"1,183",33
Missouri,Grundy,"1,172",36
Missouri,Bollinger,"1,172",15
Missouri,Ripley,"1,157",17
Missouri,Dent,"1,151",19
Missouri,Ralls,"1,145",13
Missouri,Lewis,"1,132",20
Missouri,Montgomery,"1,125",14
Missouri,Howard,"1,121",9
Missouri,Carroll,"1,105",24
Missouri,Wayne,"1,075",14
Missouri,Monroe,"1,046",12
Missouri,Iron,958,7
Missouri,Gentry,941,20
Missouri,Oregon,930,6
Missouri,Harrison,918,14
Missouri,Caldwell,915,16
Missouri,Sullivan,894,14
Missouri,St. Clair,885,8
Missouri,Dade,812,31
Missouri,Hickory,793,15
Missouri,Chariton,784,8
Missouri,Daviess,783,11
Missouri,Ozark,752,21
Missouri,Clark,733,10
Missouri,Shelby,709,7
Missouri,Maries,695,8
Missouri,Shannon,680,12
Missouri,Carter,596,11
Missouri,Reynolds,512,4
Missouri,Putnam,493,4
Missouri,Holt,483,14
Missouri,Atchison,465,6
Missouri,Knox,397,3
Missouri,Schuyler,353,7
Missouri,Mercer,317,2
Missouri,Scotland,306,4
Missouri,Worth,193,2
Montana,Yellowstone,"18,302",281
Montana,Gallatin,"15,112",63
Montana,Flathead,"12,774",107
Montana,Cascade,"9,623",188
Montana,Missoula,"9,490",99
Montana,Lewis and Clark,"7,095",92
Montana,Silver Bow,"4,178",86
Montana,Ravalli,"3,293",51
Montana,Big Horn,"2,596",76
Montana,Lake,"2,159",38
Montana,Hill,"2,049",46
Montana,Lincoln,"1,675",18
Montana,Roosevelt,"1,670",55
Montana,Glacier,"1,553",44
Montana,Park,"1,481",20
Montana,Richland,"1,262",18
Montana,Rosebud,"1,241",50
Montana,Custer,"1,213",18
Montana,Fergus,"1,143",31
Montana,Deer Lodge,"1,130",16
Montana,Jefferson,"1,122",8
Montana,Dawson,"1,111",32
Montana,Powell,944,11
Montana,Beaverhead,931,12
Montana,Carbon,921,17
Montana,Valley,904,18
Montana,Blaine,831,24
Montana,Madison,798,8
Montana,Stillwater,762,15
Montana,Toole,742,11
Montana,Sanders,686,15
Montana,Phillips,530,16
Montana,Broadwater,529,6
Montana,Chouteau,516,7
Montana,Teton,515,6
Montana,Pondera,510,4
Montana,Sheridan,424,5
Montana,Sweet Grass,406,7
Montana,Musselshell,377,14
Montana,Mineral,308,4
Montana,Fallon,293,2
Montana,Granite,204,2
Montana,Daniels,199,8
Montana,Wheatland,183,8
Montana,McCone,183,2
Montana,Powder River,160,8
Montana,Meagher,153,7
Montana,Carter,151,5
Montana,Prairie,141,2
Montana,Wibaux,122,6
Montana,Liberty,121,1
Montana,Judith Basin,93,1
Montana,Garfield,80,2
Montana,Golden Valley,57,2
Montana,Treasure,55,1
Montana,Petroleum,12,1
Nebraska,Douglas,"72,843",737
Nebraska,Lancaster,"31,873",242
Nebraska,Sarpy,"22,539",134
Nebraska,Hall,"7,893",120
Nebraska,Buffalo,"5,532",57
Nebraska,Dodge,"5,004",83
Nebraska,Scotts Bluff,"4,731",96
Nebraska,Madison,"4,303",44
Nebraska,Lincoln,"4,176",81
Nebraska,Dakota,"4,155",82
Nebraska,Platte,"4,150",50
Nebraska,Adams,"3,196",55
Nebraska,Dawson,"2,861",31
Nebraska,Cass,"2,682",17
Nebraska,Saunders,"2,559",20
Nebraska,Washington,"2,219",29
Nebraska,Gage,"2,156",20
Nebraska,Seward,"2,049",34
Nebraska,Saline,"2,041",3
Nebraska,York,"1,845",16
Nebraska,Colfax,"1,594",21
Nebraska,Otoe,"1,479",13
Nebraska,Red Willow,"1,282",15
Nebraska,Thurston,"1,195",11
Nebraska,Wayne,"1,175",7
Nebraska,Knox,"1,159",13
Nebraska,Cuming,"1,056",15
Nebraska,Phelps,"1,013",10
Nebraska,Hamilton,978,18
Nebraska,Cheyenne,978,19
Nebraska,Box Butte,974,11
Nebraska,Cedar,955,11
Nebraska,Holt,911,16
Nebraska,Custer,907,19
Nebraska,Butler,864,12
Nebraska,Richardson,816,24
Nebraska,Nemaha,804,13
Nebraska,Clay,783,17
Nebraska,Merrick,780,15
Nebraska,Dawes,773,20
Nebraska,Pierce,734,21
Nebraska,Keith,713,10
Nebraska,Dixon,696,9
Nebraska,Burt,671,12
Nebraska,Jefferson,664,3
Nebraska,Johnson,656,10
Nebraska,Antelope,619,8
Nebraska,Kearney,618,5
Nebraska,Howard,594,10
Nebraska,Polk,591,18
Nebraska,Boone,585,4
Nebraska,Nuckolls,548,12
Nebraska,Sheridan,542,21
Nebraska,Morrill,513,15
Nebraska,Fillmore,507,13
Nebraska,Thayer,491,7
Nebraska,Furnas,482,5
Nebraska,Chase,477,5
Nebraska,Kimball,442,7
Nebraska,Cherry,439,8
Nebraska,Webster,419,8
Nebraska,Nance,414,10
Nebraska,Stanton,372,11
Nebraska,Valley,344,2
Nebraska,Perkins,284,11
Nebraska,Brown,283,4
Nebraska,Hitchcock,259,5
Nebraska,Unknown,241,0
Nebraska,Pawnee,241,4
Nebraska,Franklin,240,4
Nebraska,Harlan,231,0
Nebraska,Greeley,226,1
Nebraska,Sherman,213,4
Nebraska,Boyd,206,3
Nebraska,Dundy,187,4
Nebraska,Gosper,181,5
Nebraska,Frontier,157,1
Nebraska,Garfield,156,1
Nebraska,Rock,154,2
Nebraska,Garden,118,1
Nebraska,Deuel,117,2
Nebraska,Logan,81,0
Nebraska,Hayes,59,0
Nebraska,Keya Paha,56,0
Nebraska,Thomas,55,1
Nebraska,Hooker,47,3
Nebraska,Wheeler,39,0
Nebraska,Grant,36,4
Nebraska,Loup,34,0
Nebraska,Sioux,31,1
Nebraska,Banner,30,0
Nebraska,McPherson,28,1
Nebraska,Blaine,28,0
Nebraska,Arthur,24,1
Nevada,Clark,"272,152","4,592"
Nevada,Washoe,"46,897",688
Nevada,Carson City,"6,683",125
Nevada,Elko,"5,290",60
Nevada,Lyon,"3,448",67
Nevada,Nye,"3,119",108
Nevada,Douglas,"3,060",37
Nevada,Churchill,"2,169",49
Nevada,Humboldt,"1,240",14
Nevada,Pershing,972,20
Nevada,White Pine,654,6
Nevada,Lander,483,9
Nevada,Lincoln,390,3
Nevada,Mineral,321,8
Nevada,Storey,121,3
Nevada,Eureka,59,0
Nevada,Esmeralda,40,0
New Hampshire,Hillsborough,"36,560",648
New Hampshire,Rockingham,"24,527",269
New Hampshire,Strafford,"10,144",100
New Hampshire,Merrimack,"9,754",116
New Hampshire,Belknap,"4,226",101
New Hampshire,Grafton,"4,112",29
New Hampshire,Cheshire,"3,933",35
New Hampshire,Carroll,"2,517",13
New Hampshire,Coos,"2,103",45
New Hampshire,Sullivan,"1,897",27
New Hampshire,Unknown,344,1
New Jersey,Bergen,"105,647","2,898"
New Jersey,Essex,"95,163","3,035"
New Jersey,Middlesex,"93,206","2,377"
New Jersey,Hudson,"88,819","2,310"
New Jersey,Ocean,"77,187","2,178"
New Jersey,Monmouth,"77,080","1,645"
New Jersey,Passaic,"73,802","1,946"
New Jersey,Union,"72,208","1,987"
New Jersey,Camden,"56,380","1,343"
New Jersey,Morris,"50,748","1,243"
New Jersey,Burlington,"44,741",885
New Jersey,Mercer,"34,361",962
New Jersey,Atlantic,"31,930",696
New Jersey,Gloucester,"30,929",649
New Jersey,Somerset,"30,470",846
New Jersey,Cumberland,"17,329",442
New Jersey,Sussex,"14,194",308
New Jersey,Warren,"10,105",239
New Jersey,Hunterdon,"9,982",177
New Jersey,Cape May,"9,331",208
New Jersey,Salem,"6,171",189
New Jersey,Unknown,832,0
New Mexico,Bernalillo,"59,853",976
New Mexico,Doa Ana,"25,552",497
New Mexico,San Juan,"15,871",502
New Mexico,McKinley,"12,481",480
New Mexico,Sandoval,"12,437",243
New Mexico,Santa Fe,"10,993",153
New Mexico,Chaves,"9,347",172
New Mexico,Lea,"9,258",200
New Mexico,Valencia,"7,314",121
New Mexico,Eddy,"7,088",141
New Mexico,Curry,"5,402",86
New Mexico,Otero,"5,375",86
New Mexico,Rio Arriba,"3,864",81
New Mexico,Cibola,"3,581",128
New Mexico,Luna,"3,422",92
New Mexico,Roosevelt,"2,053",59
New Mexico,Taos,"1,784",55
New Mexico,Lincoln,"1,782",20
New Mexico,Grant,"1,767",41
New Mexico,San Miguel,"1,444",17
New Mexico,Socorro,"1,337",61
New Mexico,Torrance,"1,126",16
New Mexico,Colfax,958,47
New Mexico,Sierra,782,52
New Mexico,Guadalupe,732,14
New Mexico,Los Alamos,546,7
New Mexico,Quay,542,11
New Mexico,Union,428,10
New Mexico,Hidalgo,386,9
New Mexico,Mora,178,8
New Mexico,De Baca,178,2
New Mexico,Catron,98,6
New Mexico,Harding,13,1
New Mexico,Unknown,5,0
New York,New York City,"964,210","33,495"
New York,Suffolk,"202,585","3,409"
New York,Nassau,"185,373","3,183"
New York,Westchester,"130,527","2,295"
New York,Erie,"90,050","1,813"
New York,Monroe,"69,503","1,117"
New York,Orange,"48,682",724
New York,Rockland,"47,258",758
New York,Onondaga,"39,242",680
New York,Dutchess,"29,656",447
New York,Albany,"24,842",358
New York,Oneida,"22,744",517
New York,Niagara,"20,142",374
New York,Broome,"18,718",367
New York,Saratoga,"15,511",168
New York,Ulster,"14,013",258
New York,Schenectady,"13,259",205
New York,Rensselaer,"11,314",144
New York,Putnam,"10,662",93
New York,Chautauqua,"8,984",145
New York,Chemung,"7,821",137
New York,Oswego,"7,664",93
New York,Ontario,"7,448",93
New York,Steuben,"6,992",146
New York,Sullivan,"6,722",76
New York,St. Lawrence,"6,693",97
New York,Cayuga,"6,380",92
New York,Jefferson,"6,215",68
New York,Wayne,"5,811",73
New York,Cattaraugus,"5,758",92
New York,Genesee,"5,450",124
New York,Herkimer,"5,231",110
New York,Clinton,"4,867",33
New York,Madison,"4,596",89
New York,Livingston,"4,547",60
New York,Fulton,"4,445",93
New York,Tompkins,"4,379",52
New York,Montgomery,"4,269",128
New York,Columbia,"4,104",104
New York,Cortland,"3,945",64
New York,Tioga,"3,857",63
New York,Warren,"3,722",59
New York,Wyoming,"3,608",53
New York,Allegany,"3,572",87
New York,Chenango,"3,524",77
New York,Otsego,"3,475",47
New York,Greene,"3,434",79
New York,Washington,"3,178",55
New York,Orleans,"3,136",83
New York,Lewis,"2,829",36
New York,Franklin,"2,570",12
New York,Delaware,"2,407",39
New York,Seneca,"2,020",57
New York,Schoharie,"1,719",18
New York,Essex,"1,623",26
New York,Yates,"1,182",26
New York,Schuyler,"1,083",14
New York,Hamilton,316,2
North Carolina,Mecklenburg,"116,505",986
North Carolina,Wake,"91,550",748
North Carolina,Guilford,"49,147",726
North Carolina,Forsyth,"37,327",428
North Carolina,Cumberland,"31,334",325
North Carolina,Gaston,"27,424",444
North Carolina,Durham,"26,321",239
North Carolina,Union,"25,334",228
North Carolina,Cabarrus,"22,794",264
North Carolina,Johnston,"22,776",240
North Carolina,Pitt,"20,850",96
North Carolina,Catawba,"20,032",312
North Carolina,New Hanover,"19,761",176
North Carolina,Iredell,"19,527",236
North Carolina,Alamance,"19,221",290
North Carolina,Buncombe,"18,349",337
North Carolina,Onslow,"18,296",156
North Carolina,Rowan,"17,530",314
North Carolina,Robeson,"17,338",273
North Carolina,Davidson,"17,138",201
North Carolina,Randolph,"15,486",234
North Carolina,Harnett,"12,320",182
North Carolina,Cleveland,"11,902",228
North Carolina,Nash,"11,774",200
North Carolina,Wayne,"11,701",246
North Carolina,Henderson,"10,434",165
North Carolina,Lincoln,"10,430",86
North Carolina,Burke,"10,237",164
North Carolina,Wilson,"10,031",181
North Carolina,Caldwell,"9,578",111
North Carolina,Craven,"9,555",128
North Carolina,Brunswick,"9,539",156
North Carolina,Moore,"9,199",195
North Carolina,Orange,"8,693",101
North Carolina,Surry,"8,527",173
North Carolina,Sampson,"8,281",115
North Carolina,Rockingham,"8,201",168
North Carolina,Stanly,"8,002",138
North Carolina,Rutherford,"7,555",220
North Carolina,Franklin,"7,064",55
North Carolina,Wilkes,"7,024",118
North Carolina,Columbus,"6,601",153
North Carolina,Duplin,"6,508",142
North Carolina,Lenoir,"6,310",127
North Carolina,Lee,"6,254",83
North Carolina,Granville,"6,031",83
North Carolina,Edgecombe,"5,781",113
North Carolina,Halifax,"5,729",115
North Carolina,Pender,"5,657",71
North Carolina,McDowell,"5,339",63
North Carolina,Carteret,"5,318",57
North Carolina,Watauga,"5,048",33
North Carolina,Hoke,"5,031",56
North Carolina,Vance,"5,008",90
